
//
// Environment:
//      This software is part of models developed at BES collaboration
//      based on the EvtGen framework.  If you use all or part
//      of it, please give an appropriate acknowledgement.
//
// Copyright Information: See EvtGen/BesCopyright
//      Copyright (A) 2006      Ping Rong-Gang @IHEP
//
// Module: EvtXsection.hh
//
// Description: To define cross section for the continuum exclusive process
// Experimental cross section taken from PRD73,012005, PRD76,092006, also 
// see a review: Rev. Mod. Phys. 83,1545
// Modification history:
//
//    Ping R.-G.       Nov., 2012       Module created
//
  /*******************--- mode definition: also see EvtXsection.cc
  0: ppbar
  1: nnbar
xx.push_back( 3.45200 );yy.push_back( 15.7704 );er.push_back(0);
xx.push_back( 3.45300 );yy.push_back( 15.7615 );er.push_back(0);
xx.push_back( 3.45400 );yy.push_back( 15.7526 );er.push_back(0);
xx.push_back( 3.45500 );yy.push_back( 15.7437 );er.push_back(0);
xx.push_back( 3.45600 );yy.push_back( 15.7349 );er.push_back(0);
xx.push_back( 3.45700 );yy.push_back( 15.726 );er.push_back(0);
xx.push_back( 3.45800 );yy.push_back( 15.7172 );er.push_back(0);
xx.push_back( 3.45900 );yy.push_back( 15.7084 );er.push_back(0);
xx.push_back( 3.46000 );yy.push_back( 15.6996 );er.push_back(0);
xx.push_back( 3.46100 );yy.push_back( 15.6908 );er.push_back(0);
xx.push_back( 3.46200 );yy.push_back( 15.6819 );er.push_back(0);
xx.push_back( 3.46300 );yy.push_back( 15.6732 );er.push_back(0);
xx.push_back( 3.46400 );yy.push_back( 15.6644 );er.push_back(0);
xx.push_back( 3.46500 );yy.push_back( 15.6557 );er.push_back(0);
xx.push_back( 3.46600 );yy.push_back( 15.6469 );er.push_back(0);
xx.push_back( 3.46700 );yy.push_back( 15.6381 );er.push_back(0);
xx.push_back( 3.46800 );yy.push_back( 15.6295 );er.push_back(0);
xx.push_back( 3.46900 );yy.push_back( 15.6207 );er.push_back(0);
xx.push_back( 3.47000 );yy.push_back( 15.6119 );er.push_back(0);
xx.push_back( 3.47100 );yy.push_back( 15.6033 );er.push_back(0);
xx.push_back( 3.47200 );yy.push_back( 15.5945 );er.push_back(0);
xx.push_back( 3.47300 );yy.push_back( 15.5859 );er.push_back(0);
xx.push_back( 3.47400 );yy.push_back( 15.5773 );er.push_back(0);
xx.push_back( 3.47500 );yy.push_back( 15.5686 );er.push_back(0);
xx.push_back( 3.47600 );yy.push_back( 15.56 );er.push_back(0);
xx.push_back( 3.47700 );yy.push_back( 15.5513 );er.push_back(0);
xx.push_back( 3.47800 );yy.push_back( 15.5427 );er.push_back(0);
xx.push_back( 3.47900 );yy.push_back( 15.5341 );er.push_back(0);
xx.push_back( 3.48000 );yy.push_back( 15.5254 );er.push_back(0);
xx.push_back( 3.48100 );yy.push_back( 15.5169 );er.push_back(0);
xx.push_back( 3.48200 );yy.push_back( 15.5082 );er.push_back(0);
xx.push_back( 3.48300 );yy.push_back( 15.4997 );er.push_back(0);
xx.push_back( 3.48400 );yy.push_back( 15.4912 );er.push_back(0);
xx.push_back( 3.48500 );yy.push_back( 15.4826 );er.push_back(0);
xx.push_back( 3.48600 );yy.push_back( 15.4741 );er.push_back(0);
xx.push_back( 3.48700 );yy.push_back( 15.4656 );er.push_back(0);
xx.push_back( 3.48800 );yy.push_back( 15.457 );er.push_back(0);
xx.push_back( 3.48900 );yy.push_back( 15.4486 );er.push_back(0);
xx.push_back( 3.49000 );yy.push_back( 15.44 );er.push_back(0);
xx.push_back( 3.49100 );yy.push_back( 15.4316 );er.push_back(0);
xx.push_back( 3.49200 );yy.push_back( 15.4231 );er.push_back(0);
xx.push_back( 3.49300 );yy.push_back( 15.4146 );er.push_back(0);
xx.push_back( 3.49400 );yy.push_back( 15.4062 );er.push_back(0);
xx.push_back( 3.49500 );yy.push_back( 15.3977 );er.push_back(0);
xx.push_back( 3.49600 );yy.push_back( 15.3893 );er.push_back(0);
xx.push_back( 3.49700 );yy.push_back( 15.381 );er.push_back(0);
xx.push_back( 3.49800 );yy.push_back( 15.3724 );er.push_back(0);
xx.push_back( 3.49900 );yy.push_back( 15.3641 );er.push_back(0);
xx.push_back( 3.50000 );yy.push_back( 15.3557 );er.push_back(0);
xx.push_back( 3.50100 );yy.push_back( 15.3473 );er.push_back(0);
xx.push_back( 3.50200 );yy.push_back( 15.339 );er.push_back(0);
xx.push_back( 3.50300 );yy.push_back( 15.3306 );er.push_back(0);
xx.push_back( 3.50400 );yy.push_back( 15.3223 );er.push_back(0);
xx.push_back( 3.50500 );yy.push_back( 15.314 );er.push_back(0);
xx.push_back( 3.50600 );yy.push_back( 15.3057 );er.push_back(0);
xx.push_back( 3.50700 );yy.push_back( 15.2974 );er.push_back(0);
xx.push_back( 3.50800 );yy.push_back( 15.289 );er.push_back(0);
xx.push_back( 3.50900 );yy.push_back( 15.2808 );er.push_back(0);
xx.push_back( 3.51000 );yy.push_back( 15.2726 );er.push_back(0);
xx.push_back( 3.51100 );yy.push_back( 15.2642 );er.push_back(0);
xx.push_back( 3.51200 );yy.push_back( 15.256 );er.push_back(0);
xx.push_back( 3.51300 );yy.push_back( 15.2478 );er.push_back(0);
xx.push_back( 3.51400 );yy.push_back( 15.2396 );er.push_back(0);
xx.push_back( 3.51500 );yy.push_back( 15.2314 );er.push_back(0);
xx.push_back( 3.51600 );yy.push_back( 15.2232 );er.push_back(0);
xx.push_back( 3.51700 );yy.push_back( 15.215 );er.push_back(0);
xx.push_back( 3.51800 );yy.push_back( 15.2069 );er.push_back(0);
xx.push_back( 3.51900 );yy.push_back( 15.1987 );er.push_back(0);
xx.push_back( 3.52000 );yy.push_back( 15.1906 );er.push_back(0);
xx.push_back( 3.52100 );yy.push_back( 15.1824 );er.push_back(0);
xx.push_back( 3.52200 );yy.push_back( 15.1743 );er.push_back(0);
xx.push_back( 3.52300 );yy.push_back( 15.1662 );er.push_back(0);
xx.push_back( 3.52400 );yy.push_back( 15.1581 );er.push_back(0);
xx.push_back( 3.52500 );yy.push_back( 15.15 );er.push_back(0);
xx.push_back( 3.52600 );yy.push_back( 15.1419 );er.push_back(0);
xx.push_back( 3.52700 );yy.push_back( 15.1339 );er.push_back(0);
xx.push_back( 3.52800 );yy.push_back( 15.1259 );er.push_back(0);
xx.push_back( 3.52900 );yy.push_back( 15.1178 );er.push_back(0);
xx.push_back( 3.53000 );yy.push_back( 15.1098 );er.push_back(0);
xx.push_back( 3.53100 );yy.push_back( 15.1018 );er.push_back(0);
xx.push_back( 3.53200 );yy.push_back( 15.0938 );er.push_back(0);
xx.push_back( 3.53300 );yy.push_back( 15.0859 );er.push_back(0);
xx.push_back( 3.53400 );yy.push_back( 15.0778 );er.push_back(0);
xx.push_back( 3.53500 );yy.push_back( 15.0699 );er.push_back(0);
xx.push_back( 3.53600 );yy.push_back( 15.062 );er.push_back(0);
xx.push_back( 3.53700 );yy.push_back( 15.054 );er.push_back(0);
xx.push_back( 3.53800 );yy.push_back( 15.0462 );er.push_back(0);
xx.push_back( 3.53900 );yy.push_back( 15.0383 );er.push_back(0);
xx.push_back( 3.54000 );yy.push_back( 15.0303 );er.push_back(0);
xx.push_back( 3.54100 );yy.push_back( 15.0225 );er.push_back(0);
xx.push_back( 3.54200 );yy.push_back( 15.0147 );er.push_back(0);
xx.push_back( 3.54300 );yy.push_back( 15.0068 );er.push_back(0);
xx.push_back( 3.54400 );yy.push_back( 14.9991 );er.push_back(0);
xx.push_back( 3.54500 );yy.push_back( 14.9912 );er.push_back(0);
xx.push_back( 3.54600 );yy.push_back( 14.9835 );er.push_back(0);
xx.push_back( 3.54700 );yy.push_back( 14.9757 );er.push_back(0);
xx.push_back( 3.54800 );yy.push_back( 14.9679 );er.push_back(0);
xx.push_back( 3.54900 );yy.push_back( 14.9601 );er.push_back(0);
xx.push_back( 3.55000 );yy.push_back( 14.9525 );er.push_back(0);
xx.push_back( 3.55100 );yy.push_back( 14.9447 );er.push_back(0);
xx.push_back( 3.55200 );yy.push_back( 14.937 );er.push_back(0);
xx.push_back( 3.55300 );yy.push_back( 14.9293 );er.push_back(0);
xx.push_back( 3.55400 );yy.push_back( 14.9216 );er.push_back(0);
xx.push_back( 3.55500 );yy.push_back( 14.914 );er.push_back(0);
xx.push_back( 3.55600 );yy.push_back( 14.9064 );er.push_back(0);
xx.push_back( 3.55700 );yy.push_back( 14.8987 );er.push_back(0);
xx.push_back( 3.55800 );yy.push_back( 14.8912 );er.push_back(0);
xx.push_back( 3.55900 );yy.push_back( 14.8836 );er.push_back(0);
xx.push_back( 3.56000 );yy.push_back( 14.876 );er.push_back(0);
xx.push_back( 3.56100 );yy.push_back( 14.8685 );er.push_back(0);
xx.push_back( 3.56200 );yy.push_back( 14.8609 );er.push_back(0);
xx.push_back( 3.56300 );yy.push_back( 14.8535 );er.push_back(0);
xx.push_back( 3.56400 );yy.push_back( 14.846 );er.push_back(0);
xx.push_back( 3.56500 );yy.push_back( 14.8385 );er.push_back(0);
xx.push_back( 3.56600 );yy.push_back( 14.8311 );er.push_back(0);
xx.push_back( 3.56700 );yy.push_back( 14.8236 );er.push_back(0);
xx.push_back( 3.56800 );yy.push_back( 14.8162 );er.push_back(0);
xx.push_back( 3.56900 );yy.push_back( 14.8088 );er.push_back(0);
xx.push_back( 3.57000 );yy.push_back( 14.8014 );er.push_back(0);
xx.push_back( 3.57100 );yy.push_back( 14.7941 );er.push_back(0);
xx.push_back( 3.57200 );yy.push_back( 14.7867 );er.push_back(0);
xx.push_back( 3.57300 );yy.push_back( 14.7794 );er.push_back(0);
xx.push_back( 3.57400 );yy.push_back( 14.7721 );er.push_back(0);
xx.push_back( 3.57500 );yy.push_back( 14.7649 );er.push_back(0);
xx.push_back( 3.57600 );yy.push_back( 14.7576 );er.push_back(0);
xx.push_back( 3.57700 );yy.push_back( 14.7504 );er.push_back(0);
xx.push_back( 3.57800 );yy.push_back( 14.7432 );er.push_back(0);
xx.push_back( 3.57900 );yy.push_back( 14.736 );er.push_back(0);
xx.push_back( 3.58000 );yy.push_back( 14.7289 );er.push_back(0);
xx.push_back( 3.58100 );yy.push_back( 14.7216 );er.push_back(0);
xx.push_back( 3.58200 );yy.push_back( 14.7146 );er.push_back(0);
xx.push_back( 3.58300 );yy.push_back( 14.7075 );er.push_back(0);
xx.push_back( 3.58400 );yy.push_back( 14.7004 );er.push_back(0);
xx.push_back( 3.58500 );yy.push_back( 14.6934 );er.push_back(0);
xx.push_back( 3.58600 );yy.push_back( 14.6864 );er.push_back(0);
xx.push_back( 3.58700 );yy.push_back( 14.6794 );er.push_back(0);
xx.push_back( 3.58800 );yy.push_back( 14.6725 );er.push_back(0);
xx.push_back( 3.58900 );yy.push_back( 14.6655 );er.push_back(0);
xx.push_back( 3.59000 );yy.push_back( 14.6586 );er.push_back(0);
xx.push_back( 3.59100 );yy.push_back( 14.6517 );er.push_back(0);
xx.push_back( 3.59200 );yy.push_back( 14.6449 );er.push_back(0);
xx.push_back( 3.59300 );yy.push_back( 14.6381 );er.push_back(0);
xx.push_back( 3.59400 );yy.push_back( 14.6313 );er.push_back(0);
xx.push_back( 3.59500 );yy.push_back( 14.6245 );er.push_back(0);
xx.push_back( 3.59600 );yy.push_back( 14.6179 );er.push_back(0);
xx.push_back( 3.59700 );yy.push_back( 14.6112 );er.push_back(0);
xx.push_back( 3.59800 );yy.push_back( 14.6045 );er.push_back(0);
xx.push_back( 3.59900 );yy.push_back( 14.5979 );er.push_back(0);
xx.push_back( 3.60000 );yy.push_back( 14.5914 );er.push_back(0);
xx.push_back( 3.60100 );yy.push_back( 14.5848 );er.push_back(0);
xx.push_back( 3.60200 );yy.push_back( 14.5784 );er.push_back(0);
xx.push_back( 3.60300 );yy.push_back( 14.5719 );er.push_back(0);
xx.push_back( 3.60400 );yy.push_back( 14.5655 );er.push_back(0);
xx.push_back( 3.60500 );yy.push_back( 14.5591 );er.push_back(0);
xx.push_back( 3.60600 );yy.push_back( 14.5528 );er.push_back(0);
xx.push_back( 3.60700 );yy.push_back( 14.5465 );er.push_back(0);
xx.push_back( 3.60800 );yy.push_back( 14.5403 );er.push_back(0);
xx.push_back( 3.60900 );yy.push_back( 14.5342 );er.push_back(0);
xx.push_back( 3.61000 );yy.push_back( 14.528 );er.push_back(0);
xx.push_back( 3.61100 );yy.push_back( 14.5219 );er.push_back(0);
xx.push_back( 3.61200 );yy.push_back( 14.5159 );er.push_back(0);
xx.push_back( 3.61300 );yy.push_back( 14.5098 );er.push_back(0);
xx.push_back( 3.61400 );yy.push_back( 14.5039 );er.push_back(0);
xx.push_back( 3.61500 );yy.push_back( 14.4981 );er.push_back(0);
xx.push_back( 3.61600 );yy.push_back( 14.4923 );er.push_back(0);
xx.push_back( 3.61700 );yy.push_back( 14.4866 );er.push_back(0);
xx.push_back( 3.61800 );yy.push_back( 14.481 );er.push_back(0);
xx.push_back( 3.61900 );yy.push_back( 14.4753 );er.push_back(0);
xx.push_back( 3.62000 );yy.push_back( 14.4698 );er.push_back(0);
xx.push_back( 3.62100 );yy.push_back( 14.4644 );er.push_back(0);
xx.push_back( 3.62200 );yy.push_back( 14.459 );er.push_back(0);
xx.push_back( 3.62300 );yy.push_back( 14.4537 );er.push_back(0);
xx.push_back( 3.62400 );yy.push_back( 14.4485 );er.push_back(0);
xx.push_back( 3.62500 );yy.push_back( 14.4435 );er.push_back(0);
xx.push_back( 3.62600 );yy.push_back( 14.4385 );er.push_back(0);
xx.push_back( 3.62700 );yy.push_back( 14.4335 );er.push_back(0);
xx.push_back( 3.62800 );yy.push_back( 14.4287 );er.push_back(0);
xx.push_back( 3.62900 );yy.push_back( 14.4241 );er.push_back(0);
xx.push_back( 3.63000 );yy.push_back( 14.4195 );er.push_back(0);
xx.push_back( 3.63100 );yy.push_back( 14.4151 );er.push_back(0);
xx.push_back( 3.63200 );yy.push_back( 14.4109 );er.push_back(0);
xx.push_back( 3.63300 );yy.push_back( 14.4067 );er.push_back(0);
xx.push_back( 3.63400 );yy.push_back( 14.4027 );er.push_back(0);
xx.push_back( 3.63500 );yy.push_back( 14.3989 );er.push_back(0);
xx.push_back( 3.63600 );yy.push_back( 14.3952 );er.push_back(0);
xx.push_back( 3.63700 );yy.push_back( 14.3918 );er.push_back(0);
xx.push_back( 3.63800 );yy.push_back( 14.3886 );er.push_back(0);
xx.push_back( 3.63900 );yy.push_back( 14.3854 );er.push_back(0);
xx.push_back( 3.64000 );yy.push_back( 14.3826 );er.push_back(0);
xx.push_back( 3.64100 );yy.push_back( 14.3801 );er.push_back(0);
xx.push_back( 3.64200 );yy.push_back( 14.3778 );er.push_back(0);
xx.push_back( 3.64300 );yy.push_back( 14.3758 );er.push_back(0);
xx.push_back( 3.64400 );yy.push_back( 14.3741 );er.push_back(0);
xx.push_back( 3.64500 );yy.push_back( 14.3728 );er.push_back(0);
xx.push_back( 3.64600 );yy.push_back( 14.3718 );er.push_back(0);
xx.push_back( 3.64700 );yy.push_back( 14.3712 );er.push_back(0);
xx.push_back( 3.64800 );yy.push_back( 14.3712 );er.push_back(0);
xx.push_back( 3.64900 );yy.push_back( 14.3715 );er.push_back(0);
xx.push_back( 3.65000 );yy.push_back( 14.3724 );er.push_back(0);
xx.push_back( 3.65100 );yy.push_back( 14.3739 );er.push_back(0);
xx.push_back( 3.65200 );yy.push_back( 14.3761 );er.push_back(0);
xx.push_back( 3.65300 );yy.push_back( 14.3791 );er.push_back(0);
xx.push_back( 3.65400 );yy.push_back( 14.3828 );er.push_back(0);
xx.push_back( 3.65500 );yy.push_back( 14.3875 );er.push_back(0);
xx.push_back( 3.65600 );yy.push_back( 14.3933 );er.push_back(0);
xx.push_back( 3.65700 );yy.push_back( 14.4003 );er.push_back(0);
xx.push_back( 3.65800 );yy.push_back( 14.4085 );er.push_back(0);
xx.push_back( 3.65900 );yy.push_back( 14.4185 );er.push_back(0);
xx.push_back( 3.66000 );yy.push_back( 14.4302 );er.push_back(0);
xx.push_back( 3.66100 );yy.push_back( 14.4439 );er.push_back(0);
xx.push_back( 3.66200 );yy.push_back( 14.4601 );er.push_back(0);
xx.push_back( 3.66300 );yy.push_back( 14.4791 );er.push_back(0);
xx.push_back( 3.66400 );yy.push_back( 14.5014 );er.push_back(0);
xx.push_back( 3.66500 );yy.push_back( 14.5278 );er.push_back(0);
xx.push_back( 3.66600 );yy.push_back( 14.5589 );er.push_back(0);
xx.push_back( 3.66700 );yy.push_back( 14.5958 );er.push_back(0);
xx.push_back( 3.66800 );yy.push_back( 14.6398 );er.push_back(0);
xx.push_back( 3.66900 );yy.push_back( 14.6926 );er.push_back(0);
xx.push_back( 3.67000 );yy.push_back( 14.7563 );er.push_back(0);
xx.push_back( 3.67100 );yy.push_back( 14.8341 );er.push_back(0);
xx.push_back( 3.67200 );yy.push_back( 14.9299 );er.push_back(0);
xx.push_back( 3.67300 );yy.push_back( 15.0493 );er.push_back(0);
xx.push_back( 3.67400 );yy.push_back( 15.2007 );er.push_back(0);
xx.push_back( 3.67500 );yy.push_back( 15.3958 );er.push_back(0);
xx.push_back( 3.67600 );yy.push_back( 15.6527 );er.push_back(0);
xx.push_back( 3.67700 );yy.push_back( 16 );er.push_back(0);
xx.push_back( 3.67800 );yy.push_back( 16.4849 );er.push_back(0);
xx.push_back( 3.67900 );yy.push_back( 17.1897 );er.push_back(0);
xx.push_back( 3.68000 );yy.push_back( 18.2696 );er.push_back(0);
xx.push_back( 3.68100 );yy.push_back( 20.045 );er.push_back(0);
xx.push_back( 3.68200 );yy.push_back( 23.2691 );er.push_back(0);
xx.push_back( 3.68300 );yy.push_back( 30.0782 );er.push_back(0);
xx.push_back( 3.68400 );yy.push_back( 48.6977 );er.push_back(0);
xx.push_back( 3.68500 );yy.push_back( 137.614 );er.push_back(0);
xx.push_back( 3.68600 );yy.push_back( 4867.83 );er.push_back(0);
xx.push_back( 3.68700 );yy.push_back( 204.459 );er.push_back(0);
xx.push_back( 3.68800 );yy.push_back( 57.1188 );er.push_back(0);
xx.push_back( 3.68900 );yy.push_back( 32.5548 );er.push_back(0);
xx.push_back( 3.69000 );yy.push_back( 24.296 );er.push_back(0);
xx.push_back( 3.69100 );yy.push_back( 20.5549 );er.push_back(0);
xx.push_back( 3.69200 );yy.push_back( 18.55 );er.push_back(0);
xx.push_back( 3.69300 );yy.push_back( 17.3523 );er.push_back(0);
xx.push_back( 3.69400 );yy.push_back( 16.5805 );er.push_back(0);
xx.push_back( 3.69500 );yy.push_back( 16.0544 );er.push_back(0);
xx.push_back( 3.69600 );yy.push_back( 15.6799 );er.push_back(0);
xx.push_back( 3.69700 );yy.push_back( 15.4042 );er.push_back(0);
xx.push_back( 3.69800 );yy.push_back( 15.1955 );er.push_back(0);
xx.push_back( 3.69900 );yy.push_back( 15.034 );er.push_back(0);
xx.push_back( 3.70000 );yy.push_back( 14.9067 );er.push_back(0);
xx.push_back( 3.70100 );yy.push_back( 14.8049 );er.push_back(0);
xx.push_back( 3.70200 );yy.push_back( 14.7224 );er.push_back(0);
xx.push_back( 3.70300 );yy.push_back( 14.6549 );er.push_back(0);
xx.push_back( 3.70400 );yy.push_back( 14.5993 );er.push_back(0);
xx.push_back( 3.70500 );yy.push_back( 14.5532 );er.push_back(0);
xx.push_back( 3.70600 );yy.push_back( 14.5147 );er.push_back(0);
xx.push_back( 3.70700 );yy.push_back( 14.4827 );er.push_back(0);
xx.push_back( 3.70800 );yy.push_back( 14.4562 );er.push_back(0);
xx.push_back( 3.70900 );yy.push_back( 14.434 );er.push_back(0);
xx.push_back( 3.71000 );yy.push_back( 14.416 );er.push_back(0);
xx.push_back( 3.71100 );yy.push_back( 14.4013 );er.push_back(0);
xx.push_back( 3.71200 );yy.push_back( 14.3896 );er.push_back(0);
xx.push_back( 3.71300 );yy.push_back( 14.3807 );er.push_back(0);
xx.push_back( 3.71400 );yy.push_back( 14.3743 );er.push_back(0);
xx.push_back( 3.71500 );yy.push_back( 14.3702 );er.push_back(0);
xx.push_back( 3.71600 );yy.push_back( 14.368 );er.push_back(0);
xx.push_back( 3.71700 );yy.push_back( 14.368 );er.push_back(0);
xx.push_back( 3.71800 );yy.push_back( 14.3699 );er.push_back(0);
xx.push_back( 3.71900 );yy.push_back( 14.3736 );er.push_back(0);
xx.push_back( 3.72000 );yy.push_back( 14.3791 );er.push_back(0);
xx.push_back( 3.72100 );yy.push_back( 14.3864 );er.push_back(0);
xx.push_back( 3.72200 );yy.push_back( 14.3955 );er.push_back(0);
xx.push_back( 3.72300 );yy.push_back( 14.4064 );er.push_back(0);
xx.push_back( 3.72400 );yy.push_back( 14.4192 );er.push_back(0);
xx.push_back( 3.72500 );yy.push_back( 14.4339 );er.push_back(0);
xx.push_back( 3.72600 );yy.push_back( 14.4504 );er.push_back(0);
xx.push_back( 3.72700 );yy.push_back( 14.4689 );er.push_back(0);
xx.push_back( 3.72800 );yy.push_back( 14.4896 );er.push_back(0);
xx.push_back( 3.72900 );yy.push_back( 14.5125 );er.push_back(0);
xx.push_back( 3.73000 );yy.push_back( 14.5378 );er.push_back(0);
xx.push_back( 3.73100 );yy.push_back( 14.5656 );er.push_back(0);
xx.push_back( 3.73200 );yy.push_back( 14.596 );er.push_back(0);
xx.push_back( 3.73300 );yy.push_back( 14.6292 );er.push_back(0);
xx.push_back( 3.73400 );yy.push_back( 14.6655 );er.push_back(0);
xx.push_back( 3.73500 );yy.push_back( 14.7051 );er.push_back(0);
xx.push_back( 3.73600 );yy.push_back( 14.7481 );er.push_back(0);
xx.push_back( 3.73700 );yy.push_back( 14.7949 );er.push_back(0);
xx.push_back( 3.73800 );yy.push_back( 14.8459 );er.push_back(0);
xx.push_back( 3.73900 );yy.push_back( 14.9013 );er.push_back(0);
xx.push_back( 3.74000 );yy.push_back( 14.9706 );er.push_back(0);
xx.push_back( 3.74100 );yy.push_back( 15.0474 );er.push_back(0);
xx.push_back( 3.74200 );yy.push_back( 15.1299 );er.push_back(0);
xx.push_back( 3.74300 );yy.push_back( 15.2188 );er.push_back(0);
xx.push_back( 3.74400 );yy.push_back( 15.3147 );er.push_back(0);
xx.push_back( 3.74500 );yy.push_back( 15.4181 );er.push_back(0);
xx.push_back( 3.74600 );yy.push_back( 15.5298 );er.push_back(0);
xx.push_back( 3.74700 );yy.push_back( 15.6508 );er.push_back(0);
xx.push_back( 3.74800 );yy.push_back( 15.7818 );er.push_back(0);
xx.push_back( 3.74900 );yy.push_back( 15.924 );er.push_back(0);
xx.push_back( 3.75000 );yy.push_back( 16.0784 );er.push_back(0);
xx.push_back( 3.75100 );yy.push_back( 16.2461 );er.push_back(0);
xx.push_back( 3.75200 );yy.push_back( 16.4286 );er.push_back(0);
xx.push_back( 3.75300 );yy.push_back( 16.6273 );er.push_back(0);
xx.push_back( 3.75400 );yy.push_back( 16.8436 );er.push_back(0);
xx.push_back( 3.75500 );yy.push_back( 17.0791 );er.push_back(0);
xx.push_back( 3.75600 );yy.push_back( 17.3355 );er.push_back(0);
xx.push_back( 3.75700 );yy.push_back( 17.6141 );er.push_back(0);
xx.push_back( 3.75800 );yy.push_back( 17.9165 );er.push_back(0);
xx.push_back( 3.75900 );yy.push_back( 18.2437 );er.push_back(0);
xx.push_back( 3.76000 );yy.push_back( 18.5965 );er.push_back(0);
xx.push_back( 3.76100 );yy.push_back( 18.9748 );er.push_back(0);
xx.push_back( 3.76200 );yy.push_back( 19.3777 );er.push_back(0);
xx.push_back( 3.76300 );yy.push_back( 19.8027 );er.push_back(0);
xx.push_back( 3.76400 );yy.push_back( 20.2459 );er.push_back(0);
xx.push_back( 3.76500 );yy.push_back( 20.701 );er.push_back(0);
xx.push_back( 3.76600 );yy.push_back( 21.159 );er.push_back(0);
xx.push_back( 3.76700 );yy.push_back( 21.6084 );er.push_back(0);
xx.push_back( 3.76800 );yy.push_back( 22.0349 );er.push_back(0);
xx.push_back( 3.76900 );yy.push_back( 22.4222 );er.push_back(0);
xx.push_back( 3.77000 );yy.push_back( 22.753 );er.push_back(0);
xx.push_back( 3.77100 );yy.push_back( 23.01 );er.push_back(0);
xx.push_back( 3.77200 );yy.push_back( 23.1791 );er.push_back(0);
xx.push_back( 3.77300 );yy.push_back( 23.25 );er.push_back(0);
xx.push_back( 3.77400 );yy.push_back( 23.2184 );er.push_back(0);
xx.push_back( 3.77500 );yy.push_back( 23.0866 );er.push_back(0);
xx.push_back( 3.77600 );yy.push_back( 22.8629 );er.push_back(0);
xx.push_back( 3.77700 );yy.push_back( 22.5606 );er.push_back(0);
xx.push_back( 3.77800 );yy.push_back( 22.1961 );er.push_back(0);
xx.push_back( 3.77900 );yy.push_back( 21.7868 );er.push_back(0);
xx.push_back( 3.78000 );yy.push_back( 21.3497 );er.push_back(0);
xx.push_back( 3.78100 );yy.push_back( 20.8998 );er.push_back(0);
xx.push_back( 3.78200 );yy.push_back( 20.4497 );er.push_back(0);
xx.push_back( 3.78300 );yy.push_back( 20.009 );er.push_back(0);
xx.push_back( 3.78400 );yy.push_back( 19.5849 );er.push_back(0);
xx.push_back( 3.78500 );yy.push_back( 19.182 );er.push_back(0);
xx.push_back( 3.78600 );yy.push_back( 18.8034 );er.push_back(0);
xx.push_back( 3.78700 );yy.push_back( 18.4503 );er.push_back(0);
xx.push_back( 3.78800 );yy.push_back( 18.123 );er.push_back(0);
xx.push_back( 3.78900 );yy.push_back( 17.8209 );er.push_back(0);
xx.push_back( 3.79000 );yy.push_back( 17.5432 );er.push_back(0);
xx.push_back( 3.79100 );yy.push_back( 17.2883 );er.push_back(0);
xx.push_back( 3.79200 );yy.push_back( 17.0547 );er.push_back(0);
xx.push_back( 3.79300 );yy.push_back( 16.841 );er.push_back(0);
xx.push_back( 3.79400 );yy.push_back( 16.6454 );er.push_back(0);
xx.push_back( 3.79500 );yy.push_back( 16.4665 );er.push_back(0);
xx.push_back( 3.79600 );yy.push_back( 16.3028 );er.push_back(0);
xx.push_back( 3.79700 );yy.push_back( 16.1529 );er.push_back(0);
xx.push_back( 3.79800 );yy.push_back( 16.0156 );er.push_back(0);
xx.push_back( 3.79900 );yy.push_back( 15.8898 );er.push_back(0);
xx.push_back( 3.80000 );yy.push_back( 15.7743 );er.push_back(0);
xx.push_back( 3.80100 );yy.push_back( 15.6682 );er.push_back(0);
xx.push_back( 3.80200 );yy.push_back( 15.5708 );er.push_back(0);
xx.push_back( 3.80300 );yy.push_back( 15.481 );er.push_back(0);
xx.push_back( 3.80400 );yy.push_back( 15.3984 );er.push_back(0);
xx.push_back( 3.80500 );yy.push_back( 15.3221 );er.push_back(0);
xx.push_back( 3.80600 );yy.push_back( 15.2518 );er.push_back(0);
xx.push_back( 3.80700 );yy.push_back( 15.1868 );er.push_back(0);
xx.push_back( 3.80800 );yy.push_back( 15.1267 );er.push_back(0);
xx.push_back( 3.80900 );yy.push_back( 15.071 );er.push_back(0);
xx.push_back( 3.81000 );yy.push_back( 15.0195 );er.push_back(0);
xx.push_back( 3.81100 );yy.push_back( 14.9717 );er.push_back(0);
xx.push_back( 3.81200 );yy.push_back( 14.9274 );er.push_back(0);
xx.push_back( 3.81300 );yy.push_back( 14.8862 );er.push_back(0);
xx.push_back( 3.81400 );yy.push_back( 14.8479 );er.push_back(0);
xx.push_back( 3.81500 );yy.push_back( 14.8123 );er.push_back(0);
xx.push_back( 3.81600 );yy.push_back( 14.7792 );er.push_back(0);
xx.push_back( 3.81700 );yy.push_back( 14.7484 );er.push_back(0);
xx.push_back( 3.81800 );yy.push_back( 14.7197 );er.push_back(0);
xx.push_back( 3.81900 );yy.push_back( 14.693 );er.push_back(0);
xx.push_back( 3.82000 );yy.push_back( 14.668 );er.push_back(0);
xx.push_back( 3.82100 );yy.push_back( 14.6448 );er.push_back(0);
xx.push_back( 3.82200 );yy.push_back( 14.6232 );er.push_back(0);
xx.push_back( 3.82300 );yy.push_back( 14.603 );er.push_back(0);
